"ID","Fair_ID","Language","Description"
"678","676","DE","Altenburg erringt vom Markgraf Wilhelm einen achttägigen Jahrmarkt von Sonntag Rogate bis Exaudi."
"682","680","DE","Bartholomäimarkt"
"684","682","DE","Dionysiusmarkt"
"686","684","DE","Ursulamarkt"
"688","686","DE","Viehmarkt zu Johannis Baptiste."
"690","688","DE","Viehmarkt zu Michaelis"
"692","690","DE","Viehmarkt zu Allerheiligen"
"694","692","DE","Altenburg besitzt 1437 einen Jahrmarkt am Tage Nativitatis Mariä Virginis. Es ist jedoch nicht ganz klar, ob der Jahrmarkt jedes Jahr am gleichen Tag abgehalten wurde."
"696","694","DE","Jahrmarkt während der Kreuzwoche."
"698","696","DE","Jahrmarkt am Gallustag."
"700","698","DE","Michaelismarkt, der bereits seit der Gründung der Stadt gehalten wird."
"706","704","DE","Klostermarkt oder Brüder-Kirchweih."
"708","706","DE","Jahrmarkt zu Ehren der zweiten Kirchweihe der Pfarrkirche, bis heute (?) am 2. Trinitatissonntag, 3 Wochen nach Pfingsten abgehalten."
"712","710","DE","Jahrmarkt zur Erinnerung an die Verleihung der Stadtrechte durch Kaiser Ludwig den Bayern."
"714","712","DE","Jahrmarkt zur Erinnerung an die Weihe einer Kapelle auf den Überresten der 1349 geschliffenen Synagoge."
"716","714","DE","Rossmarkt, später auf Dienstag nach Invocavit verlegt und bis ins 20. Jahrhundert als gewöhnlicher Jahrmarkt."
"1026","174","DE","Walpurgismarkt"
"1028","658","NL","De Sint Walburgis-markt staat ook bekend als de Meimarkt. Dit is de enige markt in Gelre met een, tot op zekere hoogte, supraregionale functie. Tenminste vanaf de vroege zestiende eeuw was dit voornamelijk een ossenmarkt."
"1030","660","NL","Deze markt vond plaats rond Sint Bartholomeus. Het recht op deze markt werd verleend door graaf Reinoud I van Gelre in 1316. De markt was ten minste tot en met 1543 in functie."
"1032","662","NL","Deze markt vond acht dagen voor de dag voor de naamdag van Sint Vitus en Sint Modestus plaats. De rechten voor de markt werden verleend door hertog Reinoud IV van Gelre in 1420. De creatie van deze markt en een andere markt in hetzelfde jaar was gemotiveerd door de verslechterende positie van Zutphen in het handelssysteem. In combinatie met de stapelrechten op goederen die over de Berkel van Lochem naar Zutphen werden vervoerd, had dit hertogelijke gebaar gedurende tien jaar een positief effect op de markthandel in Zutphen. (1420-)"
"1034","664","NL","Deze markt vond acht dagen voor de dag voor Allerheiligen plaats. De rechten voor de markt werden verleend door hertog Reinoud IV van Gelre in 1420. De oprichting van deze markt en een andere markt in hetzelfde jaar was gemotiveerd door de verslechterende positie van Zutphen in het handelssysteem. Gedurende tien jaar is een positief effect waarneembaar op de markthandel in Zutphen als gevolg van de instelling van deze markten en stapelrechten voor goederen die vanuit Lochem naar Zutphen vervoerd werden over de Berkel."
"1036","666","NL","Deze markt vond plaats op de dag van Sint Jansdag. Samen met drie andere markten werd het recht op deze markt aan Zutphen toegekend in 1464-1465. Er zijn geen documenten bewaard van de officiële toekenning en het is onduidelijk of de markten ooit actief zijn geweest. De markt vond tegelijk met een markt in Deventer plaats. De instelling van deze markt is waarschijnlijk gerelateerd aan een handelsoorlog tussen Deventer en steden in Holland."
"1038","668","NL","Deze markt vond plaats tijdens het feest van Sint-Jacob. Samen met drie andere markten werd het recht op deze markt aan Zutphen toegekend in 1464-1465. Er zijn geen documenten bewaard van de officiële toekenning en het is onduidelijk of de markten ooit actief zijn geweest. De markt vond tegelijk met een markt in Deventer plaats. De instelling van deze markt is waarschijnlijk gerelateerd aan een handelsoorlog tussen Deventer en steden in Holland."
"1040","670","NL","Deze markt vond plaats op de Sint Michaëlsdag. Samen met drie andere markten werd het recht op deze markt aan Zutphen toegekend in 1464-1465. Er zijn geen documenten bewaard van de officiële toekenning en het is onduidelijk of de markten ooit actief zijn geweest. De markt vond tegelijk met een markt in Zwolle plaats. De instelling van deze markt is waarschijnlijk gerelateerd aan een handelsoorlog tussen Deventer en steden in Holland."
"1042","672","NL","Deze markt vond plaats op Sint Maarten of Sint Lebuïnus. Samen met drie andere markten werd het recht op deze markt aan Zutphen toegekend in 1464-1465. Er zijn geen documenten bewaard van de officiële toekenning en het is onduidelijk of de markten ooit actief zijn geweest. De instelling van deze markt is waarschijnlijk gerelateerd aan een handelsoorlog tussen Deventer en steden in Holland."
"1044","674","NL","Deze markt vond plaats op Sint Gregorius. De markt werd toegestaan door hertog Karel van Gelre in 1522."
"1046","720","DE","1466 wird der Neujahresmarkt von Kurfürst Firedrich III. um zwei Tage verlängert, sodass er jetzt acht Tage dauerte. 1497 von Maximilian I. (zu diesem Zeitpunkt noch nicht Kaiser!) bestätigt, inklusive dreiwöchiger Geleitszusage, 1507 erweitert mit einer Bannmeile von 15 Meilen und Stapelrecht."
"1048","730","DE","Sonntag vor Mariä Himmelfahrt (""unser leven frowen wortemissen"") "
"1050","732","DE","Sonntag vor St. Martin"
"1052","734","DE","Jahrmarkt am St. Simon und Juda"
"1054","736","DE","Dreitägiger Jahrmarkt am acht Tage vor St. Viti."
"1056","738","DE","Dreitägiger Jahrmarkt am acht Tage vor St Michaeli, mit dem ein Viehmarkt verbunden war."
"1058","740","DE","Pferdemarkt am Tag der Apostelteilung"
"1060","750","DE","Achttägiger Jahrmarkt am St Vitus, der in die vorreformatorische Zeit zurückgeht. Fur den wichtigen Holzmarkt wurde der Dauer des Marktes oft bis 14 Tage verlängert. Weil das Holz über den Wasserweg angeliefert wurde, fand der Markt auf einem Gelände außerhalb der Deiche statt."
"1062","752","DE","Dreitägiger Jahrmarkt am Sonntag Cantate. 1620 wird er nicht mehr erwähnt."
"1064","754","DE","Dreitägiger Jahrmarkt am Sonntag nach St. Bartholomei. 1620 wird er nicht mehr erwähnt."
"1066","756","DE","Jahrmarkt am Sonntag nach St. Georgii"
"1068","758","DE","Jahrmarkt am Sonntag nach Trinitatis"
"1070","760","DE","Jahrmarkt am Sonntag vor Allerheiligen"
"1072","762","DE","Kram- und Holzmarkt am Dienstag vor St. Michaelis. Erstmals 1724 erwähnt, aber wahrscheinlich um 1588 eingerichtet."
"1074","764","DE","Jahrmarkt am zweiten Sonntag vor St. Michaelis"
"1076","766","DE","Jahrmarkt am Donnerstag nach Ostern. 1640 wird er als 14-tägig definiert."
"1078","770","DE","Dieser Jahrmarkt wurde an St. Vitus 1521 eingerichtet, Trotz protest von Leipzig und den Boykott durch Herzog Georg von Sachsen wurde er 1521, 1583, 1617, 1619, 1637, 1660 und 1690 abgehalten."
"1080","772","DE","Jahrmarkt am Sonntag nach Mauritii."
"1082","774","DE","Jahrmarkt an Reminiscere"
"1084","776","DE","Jahrmarkt am Sonntag nach dem Gallustag"
"1086","780","DE","1556 sollte der Vieh- und Jahrmarkt in Jüterbog von 8 Tagen vor, auf den Donnerstag nach Laurentii verschoben werden."
"1088","782","DE","1558 sprach der Rat Wurzen die Absicht aus, einen Jahrmarkt einzurichten, der vom Bischof zu Meißen genehmigt worden war. Leipzig legte jedoch Protest ein, woraufhin Kurfürst August dem Bischof von Meißen auferlegte, den Jahrmarkt wieder abzuschaffen."
"1090","788","DE","1609 gewährte Kurfürst Christian II. Wahrenbrück zwei neue Jahrmärkte, einen Tag vor dem Jahrmarkt sollte ein Viehmarkt, und einen Tag davor ein Zeugmarkt abgehalten werden."
"1092","790","DE","1609 gewährte Kurfürst Christian II. Wahrenbrück zwei neue Jahrmärkte, einen Tag vor dem Jahrmarkt sollte ein Viehmarkt, und einen Tag davor ein Zeugmarkt abgehalten werden. Dieser Markt wurde am Sonntag nach Luciae abgehalten."
"1094","792","DE","Leipzig willigte in diesen Jahrmarkt in Landsberg ein, nachdem dieses versicherte, dass dieses nicht gegen die Messeprivilegien und die Stapelgerechtigkeit Leipzigs vorgehen werde."
"1096","794","DE","Jahrmarkt am Sonntag vor Simonis und Judae"
"1098","796","DE","Jahrmarkt an Judica"
"1100","798","DE","Jahrmarkt auf der Eselstedter Wiese in Querfurt. Er verfiel während des 30-jährigen Krieges."
"1102","800","DE","Jahr-, Vieh- und Buttermarkt"
"1104","802","DE","Jahrmarkt an Misericordia Domini"
"1106","804","DE","Jahrmarkt an Matthaei"
"1108","636","DE","Der Aegidienmarkt wurde in Folge des 30-jährigen Krieges 1648 und 1686 neu bestätigt."
"1110","842","DE","Jahrmarkt am Montag nach Pfingsten, existierte bereits vor den Privilegierungen 1409."
"1112","844","DE","Jahrmarkt am Tag nach Allerheiligen, existierte bereits vor den Privilegierungen 1409."
"1114","846","DE","Veitsmarkt, existierte bereits vor den Privilegierungen 1409."
"1116","848","DE","Jahrmarkt am Mauritiustag, später bekannt als ""Feldmarkt""."
"1118","850","DE","Jahrmarkt an Maria Lichtmeß."
"1120","856","DE","Jahrmarkt in der ersten Oktoberhälfte."
"1122","858","DE","Kurfürst Johann Friedrich verleiht Belgern 1544 einen Jahrmarkt am Sonntag nach dem Antoniustag (13. Juni)."
"1124","860","DE","Pferdemarkt in Werben"
"1126","862","DE","Viehmarkt am Montag nach St. Galli."
"1128","864","DE","Viehmarkt nach Simonis und Judae."
"1134","870","DE","Jahrmarkt Petri Pauli; Ablassmarkt "
"1136","872","DE","Jahrmarkt am Sonntag nach Mariä Himmelfahrt"
"1138","874","DE","Der Jahrmarkt zu Mariä Himmelfahrt wird auf den Sonntag nach Allerheiligen verschoben, da zu Mariä Himmelfahrt die Ernte noch eingefahren wurde. "
"1140","876","DE","Die erste Erwähnung des Fastenmarktes findet sich 1487, zum Jahrmarkt wird er jedoch erst 1550 erhoben."
"1142","878","DE","Jahrmarkt Reminiscere. Die Erwähnung findet sich im Zusammenhang mit Schulferien aus der Mitte des 17. Jahrhunderts."
"1144","880","DE","Jahrmarkt am Gertrudentag."
"1146","882","DE","Jahrmarkt am Sonntag nach der Geburt Johannes des Täufers."
"1148","884","DE","Mitfastenmarkt"
"1150","886","DE","Jahrmarkt am Montag nach Invocavit"
"1152","888","DE","Jahrmarkt am Montag nach Palmarum"
"1154","890","DE","Jahrmarkt an Petri und Pauli"
"1156","892","DE","Jahrmarkt am Montag nach Michaelis"
"1158","894","DE","Jahrmarkt am Dienstag nach Trinitatis"
"1160","896","DE","1587 erwirken Stadt und Rat Tangermünde die Genehmigung, den Jahrmarkt auf Dienstag nach Jocunditatis zu verlegen."
"1162","616","DE","Jahrmarkt an Michaelis"
"1164","948","DE","Jahrmarkt am Sonntag nach Deuli (?)"
"1166","950","DE","Jahrmarkt am Sonntag nach Bartolomäus"
"1168","946","DE","Jahrmarkt am Sonntag nach Peter und Paul"
"1170","952","DE","Jahrmarkt acht Tage vor Martini."
"1172","956","DE","Jahrmarkt an Philippi und Jacobi (1. Mai)"
"1174","958","DE","Jahrmarkt am Dienstag nach Martini"
"1176","960","DE","Viehmarkt an Mariä Lichtmess"
"1178","962","DE","Jahrmarkt an Philippi und Jacobi"
"1180","964","DE","Jahrmarkt an St. Jacobi"
"1182","966","DE","Jahrmarkt an Allerheiligen"
"1184","968","DE","Der Markt soll 'droben uf dem alten Marckte' gehalten werden."
"1186","970","DE","Der Markt soll 'uf den andern Marckte' gehalten werden. Er findet am Sonntag Bartholomäi statt."
"1188","972","DE","Jahrmarkt zu Kiliani"
"1190","974","DE","Jahrmarkt zu Michaelis"
"1192","976","DE","Jahrmarkt zu Mittfasten."
"1194","982","DE","Jahrmarkt am Walpurgistag und den Tagen vorher und nachher, der 1444 der Jahrmarkt an St. Simon und Judas ersetzte."
"1196","768","DE","Bartholomäimarket, 1502 wird der Jahrmarkt von Kaiser Maximilian um 2 Tage von 3 auf 5 Tage verlängert."
"1198","984","DE","Martini-Markt"
"1200","722","DE","Jahrmarkt am Peter und Pauls-Tag"
"1202","724","DE","1582 erlaubte Herzog August von Sachsen Weißensee einen Pferde- und Jahrmarkt an Laetare und dem folgenden Montag."
"1204","726","DE","Jahrmarkt am zweiten Sonntag nach dem Margaretentag."
"1206","728","DE","Jahrmarkt am dritten Sonntag nach Galli."
"1208","986","DE","Jahrmarkt auf Margaretha, 1390 gegründet."
"1210","988","DE","Jahrmarkt am Michaelistag, 1432 gegründet."
"1212","990","DE","Jahrmarkt am Mariä Opferung, 1582 gegründet."
"1214","852","DE","Jakobimarkt am Mittwoch vor Jakobi"
"1216","778","DE","Jahrmarkt am Sonntag nach St. Margaret."
"1218","992","DE","Fastelabendmarkt, 1614 eingerichtet."
"1220","994","DE","St. Gallusmarkt, möglicherweise erst seit 1578 existierend."
"1222","996","DE","St. Georgiusmarkt, möglicherweise erst seit 1578 existierend."
"1224","998","DE","St Vitusmarkt, möglicherweise erst seit 1578 existierend."
"1226","1000","DE","Jahrmarkt am Sonntag Oculi."
"1228","922","DE","Jahrmarkt an Rogate"
"1230","924","DE","Jahrmarkt am Sonntag nach Maria Geburt"
"1232","916","DE","Jahrmarkt 14 Tage vor Martini."
"1234","914","DE","Jahrmarkt am Dienstag vor Mariä Heimsuchung."
"1236","912","DE","Jahrmarkt am Dienstag nach Judica."
"1238","954","DE","Jahrmarkt an Mariä Geburt"
"1240","1002","DE","Ochsenmarkt am letzten Donnerstag in April."
"1242","1004","DE","Ochsenmarkt am ersten Donnerstag in Mai."
"1244","1006","DE","Ochsenmarkt an St. Simon und Judas."
"1246","1008","DE","Ochsenmarkt in Wedel von Mitte März bis Mitte April."
"1248","1010","DE","Neumarkt am Montag nach Dreikönigstag, erstmals 1400 erwähnt."
"1250","1012","DE","Ochsenmarkt am St. Gallustag, der auf dem Klostergelände stattfand. Er war ein der wichtigsten Viehmärkte für Ochsen aus Jütland und Schleswig."
"1252","1014","DE","Jahrmarkt am Bürgertag (7. oder 8. September). Gleichzeitig fand ein Pferdemarkt statt."
"1254","1016","DE","Jahrmarkt am Mittwoch vor Fastnacht."
"1256","1018","DE","Jahrmarkt am Sonntag vor Reminiscere."
"1258","1020","DE","Jahrmarkt am Donnerstag vor Palmsonntag."
"1260","1022","DE","Jahrmarkt acht Tage vor St. Jacobi."
"1262","1024","DE","Frühneuzeitlicher Pferdemarkt drei Tage vor Laetare."
"1264","918","DE","Jahrmarkt am Montag nach Cantate"
"1266","920","DE","Jahrmarkt am Montag vor der Enthauptung Johannes des Täufers."
"1268","708","DE","Kirchweihfest"
"1270","700","DE","Jahrmarkt am Fabian-und-Sebastianstag."
"1272","702","DE","Jahrmarkt an Martini, um an die Kirchweihe der Martinskirche zu erinnern."
"1274","1026","DE","Jahrmarkt am Peter- und Paulstag, der mit der Königslutterer Wallfahrt in Verbindung stand."
"1276","1028","DE","Kram- und Viehmarkt am Sonntag vor St. Galli, 1621 verliehen."
"1278","1030","DE","Jahrmarkt am Himmelfahrt, 1582 nach Bremervörde verlegt."
"1280","610","DE","Erwähnung in einer Empfehlung Bischof Ottos von Bamberg, der empfiehlt, Waren auf dem Jahrmarkt von Halle zu kaufen. Weitere Erwähnungen rund 100 Jahre später als der Jahrmarkt zu Mariä Geburt (8. September)."
"1282","1032","DE","Jahrmarkt an Misericordias Domini."
"1284","1034","DE","Jahrmarkt zu Allerheiligen."
"1286","1036","DE","Jahrmarkt um Mariä Geburt"
"1288","1038","DE","Jahrmarkt um Michaelis."
"1290","1040","DE","Jahrmarkt in der Neustadt an Pfingsten"
"1292","1042","DE","Pferde- und Viehmarkt der einmal im Jahr auf dem Platz gehalten wird, der seit 1491 Pferdemarkt genannt wird. Er wird zu einem späteren Zeitpunkt eingestellt und wird erst 1715 wieder aufgenommen."
"1294","1046","DE","Jahrmarkt am zweiten Montag nach Mariä Geburt."
"1296","1056","DE","Jahrmarkt zur Kreuzerhöhung."
"1298","1054","DE","Jahrmarkt an Exaudi"
"1300","1052","DE","Jahrmarkt zu Judica"
"1302","1074","DE","1496 gewährt Markgraf Johann einen weiteren Jahrmarkt an Laetare Sonntag und den darauf folgenden Montag."
"1304","1076","DE","Im 16. Jahrhundert wurde ein Viehmarkt zu Mariä Himmelfahrt gehalten."
"1306","1078","DE","Jahrmarkt um den Walpurgistag."
"1308","1080","DE","Jahrmarkt am Kreuzerhöhungstag."
"1310","1082","DE","Jahrmarkt am Martinstag."
"1312","854","DE","Jahrmarkt an Pfingsten"
"1314","978","DE","Der 'Kieler Umschlag' wurde vor 1500 an unterschiedlichen Terminen abgehalten, davon war St. Martini einer der meist genannten."
"1316","1084","DE","Der 'Kieler Umschlag' wurde vor 1500 an unterschiedlichen Terminen abgehalten, davon war St. Michaelis einer der meist genannten."
"1318","980","DE","Neben anderen Tagen ist der Kieler Umschlag erstmals 1473 in der Dreikönigsoktave überliefert. Im 16. Jh. setzte dieser Termin sich durch als Haupttermin des Marktes."
"1320","1086","DE","Einwochiger Jahrmarkt am Sonntag Invocavit."
"1322","1088","DE","Einwochiger Jahrmarkt am Montag nach St. Petri und Pauli."
"1324","1090","DE","Einwochiger Jahrmarkt am Montag nach St. Franciscus."
"1326","1092","DE","Jahrmarkt an Bartholomäi."
"1328","934","DE","Michaelismarkt"
"1330","1094","DE","Jahrmarkt am Sonntag Invocavit."
"1332","1096","DE","Jahrmarkt am St. Jacobi."
"1334","1098","DE","Jahrmarkt am St. Martini."
"1336","1100","DE","Jahrmarkt am St. Gallus, vor dem Westerntor stattfindend. Hier wurden hauptsächlich landwirtschaftliche Produkte verhandelt."
"1338","1102","DE","Jahrmarkt am St. Johannis, 1521 durch zwei neue Märkte ersetzt."
"1340","1104","DE","Jahrmarkt am Petri Stuhlfeier."
"1342","1106","DE","Jahrmarkt am Maria Magdalena"
"1344","1108","DE","Jahrmarkt am Mariä Verkündigung"
"1346","1110","DE","Jahrmarkt am St. Nikolaus"
"1348","1112","DE","Der Michaelismarkt fand seit 1584 statt am dritten Montag nach St. Michaelis."
"1350","1114","DE","Jahrmarkt am Walpurgistag"
"1352","1116","DE","Jahrmarkt am Johannistag"
"1354","1118","DE","Jahrmarkt am Remigiustag, der nach 1559 verschwunden scheint zu sein."
"1356","1120","DE","Jahrmarkt am Bartholomäustag"
"1358","1122","DE","Jahrmarkt am St Martini"
"1360","1124","DE","Jahrmarkt am St. Martini."
"1362","1126","DE","Jahrmarkt am 9. September"
"1364","1128","DE","Der Septembermarkt wurde 1553 auf den zweiten Weihnachtstag verlegt."
"1366","1130","DE","Der Weihnachtsmarkt wurde 1574 auf das Fest der unschuldigen Kinder verlegt, weil er das Weihnachtsfest störte."
"1368","1132","DE","Jahrmarkt am Michaelistag"
"1370","1134","DE","Jahrmarkt am Donnerstag nach Sexagesima."
"1372","1136","DE","Kirmes am Sonntag nach Mariä Himmelfahrt"
"1374","1138","DE","Der ""Kalte Markt"" fand vor Weihnachten statt."
"1376","1140","DE","Jahrmarkt am St. Dionysius"
"1378","1142","DE","Jahrmarkt am Allerheiligen"
"1380","1144","DE","Jahrmarkt am St. Jacobi"
"1382","1146","DE","Dreitägiger Herbstviehmarkt am Tag vor St. Martini."
"1384","1148","DE","Pfingstmarkt, erstmals 1598 erwähnt."
"1386","1150","DE","Jahrmarkt am Fest Cosmas und Damian"
"1388","1154","DE","Jahrmarkt an Dionysii."
"1390","1156","DE","Ein weiterer Markt wurde zwischen 1635 und 1657 an Simon und Juda eingeführt."
"1392","1184","DE","Jahrmarkt am Sonntag nach dem Peter- und Paulstag."
"1394","1186","DE","Jahrmarkt am Montag nach dem Michaelistag."
"1396","1200","DE","Jahrmarkt am Montag nach dem 1. Advent."
"1398","1204","DE","Stiftsadministrator Herzog August gesteht der Stadt 1593 einen weiteren Markt zu, der 1601 auf den Dienstag nach Jacobi festgesetzt wird. "
"1400","388","NL","Jaarmarkt na de octaaf van Pasen."
"1402","388","DE","Jahrmarkt nach dem Oktav von Ostern."
"1404","390","DE","Jahrmarkt nach Mariä Geburt"
"1406","392","DE","Jahrmarkt am Dreikönigsoktav"
"1408","1206","DE","Jahrmarkt am St. Simon und Juda"
"1410","1208","DE","Jahrmarkt am Christi Himmelfahrt."
"1412","1210","DE","Der Himmelfahrtsmarkt wurde 1563/64 auf den ersten Donnerstag in der Fastenzeit verlegt."
"1414","1212","DE","Jahrmarkt am Servatiustag, erstmals 1461 erwähnt als er auf Fronleichnam verlegt wurde."
"1416","1214","DE","Jahrmarkt auf Fronleichnam."
"1418","1216","DE","Jahrmarkt am St. Matthäi, bestätigt 1521/22."
"1420","1218","DE","Jahrmarkt am Nikolaustag, 1600 genehmigt."
"1422","1220","DE","Jahrmarkt am Johannistag"
"1424","1222","DE","Jahrmarkt am St. Leonhard"
"1426","1224","DE","Jahrmarkt am Michaelistag"
"1428","1226","DE","Ein Jahrmarkt am Tag der Enthauptung Johannes des Taufers wird im Stadtrecht von 1488 bestätigt; möglicherweise bestand er bereits vor dem 15. Jh. Der Markt war mit einer Marktfreiheit von 2 Tagen vor und nach dem Heiligentag versehen."
"1430","1228","DE","Jahrmarkt am Martinstag"
"1432","1230","DE","Jahrmarkt am Petri Stuhlfeier"
"1434","1232","DE","Jahrmarkt am Pfingsten"
"1436","13","NL","Jaarmarkt op dinsdag na Pinksteren"
"1438","14","NL","Jaarmarkt op St. Remigius"
"1440","15","NL","Jaarmarkt op St. Barbara"
"1442","17","NL","Verlenging van de jaarmarkt op St. Remigius tot 16 dagen."
"1444","18","NL","Verlenging van de jaarmarkt op St. Barbara tot 16 dagen."
"1446","19","NL","Verlenging van de Pinksterjaarmarkt tot 16 dagen."
"1448","1234","DE","Kram- und Viehmarkt am Michaelistag."
"1450","11","NL","Tussen Half vasten en Palmzondag. (1312-)"
"1452","12","NL","Zondag voor St. Cornelius (1312-)"
"1454","23","NL","Zondag na Invocavit (1294-) "
"1456","24","NL","St. Albinus (1343-)"
"1458","25","NL","Zondag na St. Lambert (1343-)"
"1460","31","NL","De paardenmarkt op Oculi Sunday ontstond vóór 1456. Na Reminiscere in 1456 werd deze opgeschoven naar donderdag. De duur van deze beurs is onbekend. (1450-1455)"
"1462","32","NL","De lakenbeurs op Judicazondag ontstond vóór 1456. Het werd verschoven naar maandag na Judica in 1456. De duur van deze beurs is onbekend. (1450-1455)"
"1464","33","NL","Deze vee- en paardenmarkt werd in 1456 op verzoek van het stadsbestuur door Arnold, hertog van Gelre, aan Grave verleend. (1456-)"
"1466","34","NL","Deze vee- en paardenmarkt werd in 1456 op verzoek van het stadsbestuur door Arnold, hertog van Gelre, aan Grave verleend. (1456-)"
"1468","35","NL","In 1456 werd de Oculi-paardenbeurs verplaatst naar donderdag na Reminiscere, omdat er volgens de gemeenteraad geen handel op vastenzondagen mocht plaatsvinden. De duur van deze beurs is onbekend. (1456-)"
"1470","36","NL","In 1456 werd de Judica-lakenbeurs verplaatst naar de maandag na Judica, omdat er volgens het stadsbestuur geen handel op vastenzondagen mocht plaatsvinden. De duur van deze beurs is onbekend. (1456-)"
"1472","1236","NL","Jaarmarkt op de eerste dinsdag van september."
"1474","1170","DE","Viehmarkt am Sonntag Reminiscere"
"1476","1172","DE","Viehmarkt am Sonntag vor Fronleichnam"
"1478","1174","DE","Viehmarkt am Michaelistag"
"1480","828","NL","In 1353 schonk hertogin Eleonora (tweede vrouw van Reinoud II), Vrouwe van de Veluwe, een kermis op zondag voor Pinksteren."
"1482","830","NL","In 1353 verleende hertogin Eleonora (tweede echtgenote van Reinoud II), Vrouwe van de Veluwe, een kermis op 11.000 maagden."
"1484","818","NL","In 1297 verleende Willem I, hertog van Gelre, het recht om acht dagen na de zondag na Pasen een jaarmarkt te houden aan Elburg. (1397-)"
"1486","820","NL","In 1397 verleende Willem I, hertog van Gelre, het recht om op St. Gallus een kermis te houden, die acht dagen vóór en acht dagen na de kermisdatum zou duren. Zijn 'marktvrijheid' was gebaseerd op het voorbeeld van Arnhem. De hertog beval zijn ambtenaren om ervoor te zorgen dat acht dagen voor en drie dagen na de beurs van St. Gallus niemand zijn waren naar een markt of kermis anders mocht vervoeren dan Elburgers. Deze maatregelen moeten de kermis van Elburg beschermen tegen de veemarkt in Arnhem, die een dag na de Elburgkermis begint. (1397-)"
"1488","822","NL","Zeker vanaf 1294-95 werd er met Pinksteren een kermis gehouden. Ter gelegenheid van het opnieuw verlenen van de stadsrechten aan Harderwijk in 1312 mocht de markt maximaal veertien dagen duren. Het is zeer de vraag of deze bepaling ooit enige echte waarde heeft gehad.(1294-)"
"1490","824","NL","IN 1424 kreeg Harderwijk een tweede markt op Halfvasten. Een gemeentelijk wet verordonneerde dat de koopwaar op deze beurs tol-vrij was. (1424-)"
"1492","826","NL","Rond 1524 was er naast de twee bestaande markten, een gespecialiseerde ossenmarkt op 6 oktober. (1524-)"
"1494","832","NL","Vanaf zeker 1294-95 had Wageningen één markt op St. Jakobus. In 1312 werd de duur van deze markt vastgesteld voor acht dagen voor St. James en acht dagen na St. James. Het is zeer de vraag of deze bepaling uit 1312 werkelijk waarde heeft: deze bepalingen zijn mogelijk nooit actief geweest. (1294-)"
"1496","816","NL","In 1459 schonk Arnold, hertog van Gelre, een veemarkt aan Arnhem. De markt zou de dag voor St. Lucas gehouden worden. Deze toekenning baarde de steden Deventer, Kampen en Zwolle zorgen. (1459-)"
"1498","814","NL","In ieder geval vanaf 1294/95 werd er op Sint Maarten een markt gehouden. In 1240 wordt deze markt een paar dagen eerder genoemd op St. Willibrord (7 november). De Sint-Maartensmarkt duurde waarschijnlijk minstens drie weken. Het werd, in ieder geval aan het begin van de vijftiende eeuw, bezocht door kooplieden uit Deventer. (1294-)"
"1500","812","NL","Vanaf zeker 1294-95 werd er een markt gehouden op de Maria-Geboorte. (1294-)"
"1502","810","NL","In ieder geval vanaf 1294-95 werd er op Halfvasten een markt gehouden. In stadsverslagen van Deventer wordt rond het midden van de veertiende eeuw melding gemaakt van een kermis in Arnhem 'in festo Palmarum' of '(in) Palmis', wat zou kunnen verwijzen naar de Halfvasten-markt. Als dit waar is, duurde het minstens twee weken. Volgens Z.W. Sneller was de Arnhemse Palmzondagmarkt maar van korte duur en hield in dezelfde eeuw helemaal op te bestaan. In 1386 wordt het nog steeds genoemd. (1294-)"
"1504","742","NL","In ieder geval sinds 1294-95 tot zeker 1543 vond er op Sint-Gallusdag (16 oktober) een markt plaats. (1294-)"
"1506","744","NL","In 1340 wordt er een markt verleend door Reinoud I, graaf van Gelre en Zutphen. Het duurt acht dagen vanaf woensdag vóór St. Margaret's Day. In 1496 verleent Karel, hertog van Gelre, toestemming aan de stadsmagistraat van Doesburg om de markt te verschuiven naar 21 april (Sint-Jorisdag). Mogelijk had dit te maken met een markt die in 1364-65 aan Zutphen werd toegekend, die ook in juli plaatsvond. (1340-1495)"
"1508","746","NL","In 1340 wordt een markt uitgereikt door Reinoud I, graaf van Gelre en Zutphen. Het duurt acht dagen vanaf woensdag vóór St. Margrietdag. In 1496 verleent Karel, hertog van Gelre, toestemming aan de stadsmagistraat van Doesburg om de markt te verleent naar 21 april (Sint-Jorisdag). Mogelijk had dit te maken met een markt die in 1364/65 aan Zutphen werd toegekend, die ook in juli plaatsvond. (1496-)"
"1510","748","NL","Doetinchem had in ieder geval sinds 1294/95 een markt op Sint-Catharinadag (25 november). De duur van deze markt is onbekend. (1294-)"
"1512","30","NL","Elst had minstens vanaf 1294-95 een markt, op de dag van Maria-Tenhemelopneming. In ieder geval in de zestiende eeuw was dit een tweedaagse paardenbeurs. In 1521 vond de markt niet plaats vanwege oorlog. (1294-)"
"1514","37","NL","De kermis op St. Walburga ontstond vóór 1294-95. In de 16e eeuw werd het uitgebreid met een ossenmarkt (naast de andere ossenmarkt op St. Victor). De duur van deze beurs is onbekend. (1294-)"
"1516","38","NL","De markt op Sint-Michielsdag ontstond vóór 1294-1295. De duur van de markt is niet bekend. (1294-) ("
"1518","39","NL","De ossenmarkt op St. Victor werd in de zestiende eeuw ingesteld. De duur van de markt is niet bekend. (1500-)"
